0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
0	0	00	0	0	0	0	9.26753e-3150	0	-0
